 neitr =            2
 Error in the UMS2FA routine: info(1) = -1
 value of j is           1
 i, neutdens =            1   0.00000000    
 i, neutdens =           83   0.00000000    
 i, neutdens =           84   0.00000000    
 i, neutdens =           85   0.00000000    
 i, neutdens =           86   0.00000000    
 i, neutdens =           87   0.00000000    
 i, neutdens =           88   0.00000000    
 i, neutdens =           89   0.00000000    
 i, neutdens =           90   0.00000000    
 i, neutdens =           91   0.00000000    
 i, neutdens =           92   0.00000000    
 i, neutdens =           93   0.00000000    
 i, neutdens =           94   0.00000000    
 i, neutdens =           95   0.00000000    
 i, neutdens =           96   0.00000000    
 i, neutdens =           97   0.00000000    
 i, neutdens =           98   0.00000000    
 i, neutdens =           99   0.00000000    
 i, neutdens =          100   0.00000000    
 i, neutdens =          101   0.00000000    
 i, neutdens =          102   0.00000000    
 i, neutdens =          103   0.00000000    
 i, neutdens =          104   0.00000000    
 i, neutdens =          105   0.00000000    
 i, neutdens =          106   0.00000000    
 i, neutdens =          107   0.00000000    
 i, neutdens =          108   0.00000000    
 i, neutdens =          109   0.00000000    
 i, neutdens =          110   0.00000000    
 i, neutdens =          111   0.00000000    
 i, neutdens =          112   0.00000000    
 i, neutdens =          113   0.00000000    
 i, neutdens =          114   0.00000000    
 i, neutdens =          115   0.00000000    
 i, neutdens =          116   0.00000000    
 i, neutdens =          117   0.00000000    
 i, neutdens =          118   0.00000000    
 i, neutdens =          119   0.00000000    
 i, neutdens =          120   0.00000000    
 i, neutdens =          121   0.00000000    
 i, neutdens =          122   0.00000000    
 i, neutdens =          123   0.00000000    
 i, neutdens =          124   0.00000000    
 i, neutdens =          125   0.00000000    
 i, neutdens =          126   0.00000000    
 i, neutdens =          127   0.00000000    
 i, neutdens =          128   0.00000000    
 i, neutdens =          129   0.00000000    
 i, neutdens =          130   0.00000000    
 i, neutdens =          131   0.00000000    
 i, neutdens =          132   0.00000000    
 i, neutdens =          133   0.00000000    
 i, neutdens =          134   0.00000000    
 i, neutdens =          135   0.00000000    
 i, neutdens =          136   0.00000000    
 i, neutdens =          137   0.00000000    
 i, neutdens =          138   0.00000000    
 i, neutdens =          139   0.00000000    
 i, neutdens =          140   0.00000000    
 i, neutdens =          141   0.00000000    
 i, neutdens =          142   0.00000000    
 i, neutdens =          143   0.00000000    
 i, neutdens =          144   0.00000000    
 i, neutdens =          145   0.00000000    
 i, neutdens =          146   0.00000000    
 i, neutdens =          147   0.00000000    
 i, neutdens =          148   0.00000000    
 i, neutdens =          149   0.00000000    
 i, neutdens =          150   0.00000000    
 i, neutdens =          151   0.00000000    
 i, neutdens =          152   0.00000000    
 i, neutdens =          153   0.00000000    
 i, neutdens =          154   0.00000000    
 i, neutdens =          155   0.00000000    
 i, neutdens =          156   0.00000000    
 i, neutdens =          157   0.00000000    
 i, neutdens =          158   0.00000000    
 i, neutdens =          159   0.00000000    
 i, neutdens =          160   0.00000000    
 i, neutdens =          161   0.00000000    
 i, neutdens =          162   0.00000000    
 i, neutdens =          163   0.00000000    
 i, neutdens =          164   0.00000000    
 i, neutdens =          165   0.00000000    
 i, neutdens =          166   0.00000000    
 i, neutdens =          167   0.00000000    
 i, neutdens =          168   0.00000000    
 i, neutdens =          169   0.00000000    
 i, neutdens =          170   0.00000000    
 i, neutdens =          171   0.00000000    
 i, neutdens =          172   0.00000000    
 i, neutdens =          173   0.00000000    
 i, neutdens =          174   0.00000000    
 i, neutdens =          175   0.00000000    
 i, neutdens =          176   0.00000000    
 i, neutdens =          177   0.00000000    
 i, neutdens =          178   0.00000000    
 i, neutdens =          179   0.00000000    
 i, neutdens =          180   0.00000000    
 i, neutdens =          181   0.00000000    
 i, neutdens =          182   0.00000000    
 i, neutdens =          183   0.00000000    
 i, neutdens =          184   0.00000000    
 i, neutdens =          185   0.00000000    
 i, neutdens =          186   0.00000000    
 i, neutdens =          187   0.00000000    
 i, neutdens =          188   0.00000000    
 i, neutdens =          189   0.00000000    
 i, neutdens =          190   0.00000000    
 i, neutdens =          191   0.00000000    
 i, neutdens =          192   0.00000000    
 i, neutdens =          193   0.00000000    
 i, neutdens =          194   0.00000000    
 i, neutdens =          195   0.00000000    
 i, neutdens =          196   0.00000000    
 i, neutdens =          197   0.00000000    
 i, neutdens =          198   0.00000000    
 i, neutdens =          199   0.00000000    
 i, neutdens =          200   0.00000000    
 i, neutdens =          201   0.00000000    
 i, neutdens =          202   0.00000000    
 i, neutdens =          203   0.00000000    
 i, neutdens =          204   0.00000000    
 i, neutdens =          205   0.00000000    
 i, neutdens =          206   0.00000000    
 i, neutdens =          207   0.00000000    
 i, neutdens =          208   0.00000000    
 i, neutdens =          209   0.00000000    
 i, neutdens =          210   0.00000000    
 i, neutdens =          211   0.00000000    
 i, neutdens =          212   0.00000000    
 i, neutdens =          213   0.00000000    
 i, neutdens =          214   0.00000000    
 i, neutdens =          215   0.00000000    
 i, neutdens =          216   0.00000000    
 i, neutdens =          217   0.00000000    
 i, neutdens =          218   0.00000000    
 i, neutdens =          219   0.00000000    
 i, neutdens =          220   0.00000000    
 i, neutdens =          221   0.00000000    
 i, neutdens =          222   0.00000000    
 i, neutdens =          223   0.00000000    
 i, neutdens =          224   0.00000000    
 i, neutdens =          225   0.00000000    
 i, neutdens =          226   0.00000000    
 i, neutdens =          227   0.00000000    
 i, neutdens =          228   0.00000000    
 i, neutdens =          229   0.00000000    
 i, neutdens =          230   0.00000000    
 i, neutdens =          231   0.00000000    
 i, neutdens =          232   0.00000000    
 i, neutdens =          233   0.00000000    
 i, neutdens =          234   0.00000000    
 i, neutdens =          235   0.00000000    
 i, neutdens =          236   0.00000000    
 i, neutdens =          237   0.00000000    
 i, neutdens =          238   0.00000000    
 i, neutdens =          239   0.00000000    
 i, neutdens =          240   0.00000000    
 i, neutdens =          241   0.00000000    
 i, neutdens =          242   0.00000000    
 i, neutdens =          243   0.00000000    
 i, neutdens =          244   0.00000000    
 i, neutdens =          245   0.00000000    
 i, neutdens =          246   0.00000000    
 i, neutdens =          247   0.00000000    
 i, neutdens =          248   0.00000000    
 i, neutdens =          249   0.00000000    
 i, neutdens =          250   0.00000000    
 i, neutdens =          251   0.00000000    
 i, neutdens =          252   0.00000000    
 i, neutdens =          253   0.00000000    
 i, neutdens =          254   0.00000000    
 i, neutdens =          255   0.00000000    
 i, neutdens =          256   0.00000000    
 i, neutdens =          257   0.00000000    
 i, neutdens =          258   0.00000000    
 i, neutdens =          259   0.00000000    
 i, neutdens =          260   0.00000000    
 i, neutdens =          261   0.00000000    
 i, neutdens =          262   0.00000000    
 i, neutdens =          263   0.00000000    
 i, neutdens =          264   0.00000000    
 i, neutdens =          265   0.00000000    
 i, neutdens =          266   0.00000000    
 i, neutdens =          267   0.00000000    
 i, neutdens =          268   0.00000000    
 i, neutdens =          269   0.00000000    
 i, neutdens =          270   0.00000000    
 i, neutdens =          271   0.00000000    
 i, neutdens =          272   0.00000000    
 i, neutdens =          273   0.00000000    
 i, neutdens =          274   0.00000000    
 i, neutdens =          275   0.00000000    
 i, neutdens =          276   0.00000000    
 i, neutdens =          277   0.00000000    
 i, neutdens =          278   0.00000000    
 i, neutdens =          279   0.00000000    
 i, neutdens =          280   0.00000000    
 i, neutdens =          281   0.00000000    
 i, neutdens =          282   0.00000000    
 i, neutdens =          283   0.00000000    
 i, neutdens =          284   0.00000000    
 i, neutdens =          285   0.00000000    
 i, neutdens =          286   0.00000000    
 i, neutdens =          287   0.00000000    
 i, neutdens =          288   0.00000000    
 i, neutdens =          289   0.00000000    
 i, neutdens =          290   0.00000000    
 i, neutdens =          291   0.00000000    
 i, neutdens =          292   0.00000000    
 i, neutdens =          293   0.00000000    
 i, neutdens =          294   0.00000000    
 i, neutdens =          295   0.00000000    
 i, neutdens =          296   0.00000000    
 i, neutdens =          297   0.00000000    
 i, neutdens =          298   0.00000000    
 i, neutdens =          299   0.00000000    
 i, neutdens =          300   0.00000000    
 i, neutdens =          301   0.00000000    
 i, neutdens =          302   0.00000000    
 i, neutdens =          303   0.00000000    
 i, neutdens =          304   0.00000000    
 i, neutdens =          305   0.00000000    
 i, neutdens =          306   0.00000000    
 i, neutdens =          307   0.00000000    
 i, neutdens =          308   0.00000000    
 i, neutdens =          309   0.00000000    
 i, neutdens =          310   0.00000000    
 i, neutdens =          311   0.00000000    
 i, neutdens =          312   0.00000000    
 i, neutdens =          313   0.00000000    
 i, neutdens =          314   0.00000000    
 i, neutdens =          315   0.00000000    
 i, neutdens =          316   0.00000000    
 i, neutdens =          317   0.00000000    
 i, neutdens =          318   0.00000000    
 i, neutdens =          319   0.00000000    
 i, neutdens =          320   0.00000000    
 i, neutdens =          321   0.00000000    
 i, neutdens =          322   0.00000000    
 i, neutdens =          323   0.00000000    
 i, neutdens =          324   0.00000000    
 i, neutdens =          325   0.00000000    
 i, neutdens =          326   0.00000000    
 i, neutdens =          327   0.00000000    
 i, neutdens =          328   0.00000000    
 i, neutdens =          329   0.00000000    
 i, neutdens =          330   0.00000000    
 i, neutdens =          331   0.00000000    
 i, neutdens =          332   0.00000000    
 i, neutdens =          333   0.00000000    
 i, neutdens =          334   0.00000000    
 i, neutdens =          335   0.00000000    
 i, neutdens =          336   0.00000000    
 i, neutdens =          337   0.00000000    
 i, neutdens =          338   0.00000000    
 i, neutdens =          339   0.00000000    
 i, neutdens =          340   0.00000000    
 i, neutdens =          341   0.00000000    
 i, neutdens =          342   0.00000000    
 i, neutdens =          343   0.00000000    
 i, neutdens =          344   0.00000000    
 i, neutdens =          345   0.00000000    
 i, neutdens =          346   0.00000000    
 i, neutdens =          347   0.00000000    
 i, neutdens =          348   0.00000000    
 i, neutdens =          349   0.00000000    
 i, neutdens =          350   0.00000000    
 i, neutdens =          351   0.00000000    
 i, neutdens =          352   0.00000000    
 i, neutdens =          353   0.00000000    
 i, neutdens =          354   0.00000000    
 i, neutdens =          355   0.00000000    
 i, neutdens =          356   0.00000000    
 i, neutdens =          357   0.00000000    
 i, neutdens =          358   0.00000000    
 i, neutdens =          359   0.00000000    
 i, neutdens =          360   0.00000000    
 i, neutdens =          361   0.00000000    
 i, neutdens =          362   0.00000000    
 i, neutdens =          363   0.00000000    
 i, neutdens =          364   0.00000000    
 i, neutdens =          365   0.00000000    
 i, neutdens =          366   0.00000000    
 i, neutdens =          367   0.00000000    
 i, neutdens =          368   0.00000000    
 i, neutdens =          369   0.00000000    
 i, neutdens =          370   0.00000000    
 i, neutdens =          371   0.00000000    
 i, neutdens =          372   0.00000000    
 i, neutdens =          373   0.00000000    
 i, neutdens =          374   0.00000000    
 i, neutdens =          375   0.00000000    
 i, neutdens =          376   0.00000000    
 i, neutdens =          377   0.00000000    
 i, neutdens =          378   0.00000000    
 i, neutdens =          379   0.00000000    
 i, neutdens =          380   0.00000000    
 i, neutdens =          381   0.00000000    
 i, neutdens =          382   0.00000000    
 i, neutdens =          383   0.00000000    
 i, neutdens =          384   0.00000000    
 i, neutdens =          385   0.00000000    
 i, neutdens =          386   0.00000000    
 i, neutdens =          387   0.00000000    
 i, neutdens =          388   0.00000000    
 i, neutdens =          389   0.00000000    
 i, neutdens =          390   0.00000000    
 i, neutdens =          391   0.00000000    
 i, neutdens =          392   0.00000000    
 i, neutdens =          393   0.00000000    
 i, neutdens =          394   0.00000000    
 i, neutdens =          395   0.00000000    
 i, neutdens =          396   0.00000000    
 i, neutdens =          397   0.00000000    
 i, neutdens =          398   0.00000000    
 i, neutdens =          399   0.00000000    
 i, neutdens =          400   0.00000000    
 i, neutdens =          401   0.00000000    
 i, neutdens =          402   0.00000000    
 i, neutdens =          403   0.00000000    
 i, neutdens =          404   0.00000000    
 i, neutdens =          405   0.00000000    
 i, neutdens =          406   0.00000000    
 i, neutdens =          407   0.00000000    
 i, neutdens =          408   0.00000000    
 i, neutdens =          409   0.00000000    
 i, neutdens =          410   0.00000000    
 i, neutdens =          411   0.00000000    
 i, neutdens =          412   0.00000000    
 i, neutdens =          413   0.00000000    
 i, neutdens =          414   0.00000000    
 i, neutdens =          415   0.00000000    
 i, neutdens =          416   0.00000000    
 i, neutdens =          417   0.00000000    
 i, neutdens =          418   0.00000000    
 i, neutdens =          419   0.00000000    
 i, neutdens =          420   0.00000000    
 i, neutdens =          421   0.00000000    
 i, neutdens =          422   0.00000000    
 i, neutdens =          423   0.00000000    
 i, neutdens =          424   0.00000000    
 i, neutdens =          425   0.00000000    
 i, neutdens =          426   0.00000000    
 i, neutdens =          427   0.00000000    
 i, neutdens =          428   0.00000000    
 i, neutdens =          429   0.00000000    
 i, neutdens =          430   0.00000000    
 i, neutdens =          431   0.00000000    
 i, neutdens =          432   0.00000000    
 i, neutdens =          433   0.00000000    
 i, neutdens =          434   0.00000000    
 i, neutdens =          435   0.00000000    
 i, neutdens =          436   0.00000000    
 i, neutdens =          437   0.00000000    
 i, neutdens =          438   0.00000000    
 i, neutdens =          439   0.00000000    
 i, neutdens =          440   0.00000000    
 i, neutdens =          441   0.00000000    
 i, neutdens =          442   0.00000000    
 i, neutdens =          443   0.00000000    
 i, neutdens =          444   0.00000000    
 i, neutdens =          445   0.00000000    
 i, neutdens =          446   0.00000000    
 i, neutdens =          447   0.00000000    
 i, neutdens =          448   0.00000000    
 i, neutdens =          449   0.00000000    
 i, neutdens =          450   0.00000000    
 i, neutdens =          451   0.00000000    
 i, neutdens =          452   0.00000000    
 i, neutdens =          453   0.00000000    
 i, neutdens =          454   0.00000000    
 i, neutdens =          455   0.00000000    
 i, neutdens =          456   0.00000000    
 i, neutdens =          457   0.00000000    
 i, neutdens =          458   0.00000000    
 i, neutdens =          459   0.00000000    
 i, neutdens =          460   0.00000000    
 i, neutdens =          461   0.00000000    
 i, neutdens =          462   0.00000000    
 i, neutdens =          463   0.00000000    
 i, neutdens =          464   0.00000000    
 i, neutdens =          465   0.00000000    
 i, neutdens =          466   0.00000000    
 i, neutdens =          467   0.00000000    
 i, neutdens =          468   0.00000000    
 i, neutdens =          469   0.00000000    
 i, neutdens =          470   0.00000000    
 i, neutdens =          471   0.00000000    
 i, neutdens =          472   0.00000000    
 i, neutdens =          473   0.00000000    
 i, neutdens =          474   0.00000000    
 i, neutdens =          475   0.00000000    
 i, neutdens =          476   0.00000000    
 i, neutdens =          477   0.00000000    
 i, neutdens =          478   0.00000000    
 i, neutdens =          479   0.00000000    
 i, neutdens =          480   0.00000000    
 i, neutdens =          481   0.00000000    
 i, neutdens =          482   0.00000000    
 i, neutdens =          483   0.00000000    
 i, neutdens =          484   0.00000000    
 i, neutdens =          485   0.00000000    
 i, neutdens =          486   0.00000000    
 i, neutdens =          487   0.00000000    
 i, neutdens =          488   0.00000000    
 i, neutdens =          489   0.00000000    
 i, neutdens =          490   0.00000000    
 i, neutdens =          491   0.00000000    
 i, neutdens =          492   0.00000000    
 i, neutdens =          493   0.00000000    
 i, neutdens =          494   0.00000000    
 i, neutdens =          495   0.00000000    
 i, neutdens =          496   0.00000000    
 i, neutdens =          497   0.00000000    
 i, neutdens =          498   0.00000000    
 i, neutdens =          499   0.00000000    
 i, neutdens =          500   0.00000000    
 i, neutdens =          501   0.00000000    
 i, neutdens =          502   0.00000000    
 i, neutdens =          503   0.00000000    
 i, neutdens =          504   0.00000000    
 i, neutdens =          505   0.00000000    
 i, neutdens =          506   0.00000000    
 i, neutdens =          507   0.00000000    
 i, neutdens =          508   0.00000000    
 i, neutdens =          509   0.00000000    
 i, neutdens =          510   0.00000000    
 i, neutdens =          511   0.00000000    
 i, neutdens =          512   0.00000000    
 i, neutdens =          513   0.00000000    
 i, neutdens =          514   0.00000000    
 i, neutdens =          515   0.00000000    
 i, neutdens =          516   0.00000000    
 i, neutdens =          517   0.00000000    
 i, neutdens =          518   0.00000000    
 i, neutdens =          519   0.00000000    
 i, neutdens =          520   0.00000000    
 i, neutdens =          521   0.00000000    
 i, neutdens =          522   0.00000000    
 i, neutdens =          523   0.00000000    
 i, neutdens =          524   0.00000000    
 i, neutdens =          525   0.00000000    
 i, neutdens =          526   0.00000000    
 i, neutdens =          527   0.00000000    
 i, neutdens =          528   0.00000000    
 i, neutdens =          529   0.00000000    
 i, neutdens =          530   0.00000000    
 i, neutdens =          531   0.00000000    
 i, neutdens =          532   0.00000000    
 i, neutdens =          533   0.00000000    
 i, neutdens =          534   0.00000000    
 i, neutdens =          535   0.00000000    
 i, neutdens =          536   0.00000000    
 i, neutdens =          537   0.00000000    
 i, neutdens =          538   0.00000000    
 i, neutdens =          539   0.00000000    
 i, neutdens =          540   0.00000000    
 i, neutdens =          541   0.00000000    
 i, neutdens =          542   0.00000000    
 i, neutdens =          543   0.00000000    
 i, neutdens =          544   0.00000000    
 i, neutdens =          545   0.00000000    
 i, neutdens =          546   0.00000000    
 i, neutdens =          547   0.00000000    
 i, neutdens =          548   0.00000000    
 i, neutdens =          549   0.00000000    
 i, neutdens =          550   0.00000000    
 i, neutdens =          551   0.00000000    
 i, neutdens =          552   0.00000000    
 i, neutdens =          553   0.00000000    
 i, neutdens =          554   0.00000000    
 i, neutdens =          555   0.00000000    
 i, neutdens =          556   0.00000000    
 i, neutdens =          557   0.00000000    
 i, neutdens =          558   0.00000000    
 i, neutdens =          559   0.00000000    
 i, neutdens =          560   0.00000000    
 i, neutdens =          561   0.00000000    
 i, neutdens =          562   0.00000000    
 i, neutdens =          563   0.00000000    
 i, neutdens =          564   0.00000000    
 i, neutdens =          565   0.00000000    
 i, neutdens =          566   0.00000000    
 i, neutdens =          567   0.00000000    
 i, neutdens =          568   0.00000000    
 i, neutdens =          569   0.00000000    
 i, neutdens =          570   0.00000000    
 i, neutdens =          571   0.00000000    
 i, neutdens =          572   0.00000000    
 i, neutdens =          573   0.00000000    
 i, neutdens =          574   0.00000000    
 i, neutdens =          575   0.00000000    
 i, neutdens =          576   0.00000000    
 i, neutdens =          577   0.00000000    
 i, neutdens =          578   0.00000000    
 i, neutdens =          579   0.00000000    
 i, neutdens =          580   0.00000000    
 i, neutdens =          581   0.00000000    
 i, neutdens =          582   0.00000000    
 i, neutdens =          583   0.00000000    
 i, neutdens =          584   0.00000000    
 i, neutdens =          585   0.00000000    
 i, neutdens =          586   0.00000000    
 i, neutdens =          587   0.00000000    
 i, neutdens =          588   0.00000000    
 i, neutdens =          589   0.00000000    
 i, neutdens =          590   0.00000000    
 i, neutdens =          591   0.00000000    
 i, neutdens =          592   0.00000000    
 i, neutdens =          593   0.00000000    
 i, neutdens =          594   0.00000000    
 i, neutdens =          595   0.00000000    
 i, neutdens =          596   0.00000000    
 i, neutdens =          597   0.00000000    
 i, neutdens =          598   0.00000000    
 i, neutdens =          599   0.00000000    
 i, neutdens =          600   0.00000000    
 i, neutdens =          601   0.00000000    
 i, neutdens =          602   0.00000000    
 i, neutdens =          603   0.00000000    
 i, neutdens =          604   0.00000000    
 i, neutdens =          605   0.00000000    
 i, neutdens =          606   0.00000000    
 i, neutdens =          607   0.00000000    
 i, neutdens =          608   0.00000000    
 i, neutdens =          609   0.00000000    
 i, neutdens =          610   0.00000000    
 i, neutdens =          611   0.00000000    
 i, neutdens =          612   0.00000000    
 i, neutdens =          613   0.00000000    
 i, neutdens =          614   0.00000000    
 i, neutdens =          615   0.00000000    
 i, neutdens =          616   0.00000000    
 i, neutdens =          617   0.00000000    
 i, neutdens =          618   0.00000000    
 i, neutdens =          619   0.00000000    
 i, neutdens =          620   0.00000000    
 i, neutdens =          621   0.00000000    
 i, neutdens =          622   0.00000000    
 i, neutdens =          623   0.00000000    
 i, neutdens =          624   0.00000000    
 i, neutdens =          625   0.00000000    
 i, neutdens =          626   0.00000000    
 i, neutdens =          627   0.00000000    
 i, neutdens =          628   0.00000000    
 i, neutdens =          629   0.00000000    
 i, neutdens =          630   0.00000000    
 i, neutdens =          631   0.00000000    
 i, neutdens =          632   0.00000000    
 i, neutdens =          633   0.00000000    
 i, neutdens =          634   0.00000000    
 i, neutdens =          635   0.00000000    
 i, neutdens =          636   0.00000000    
 i, neutdens =          637   0.00000000    
 i, neutdens =          638   0.00000000    
 i, neutdens =          639   0.00000000    
 i, neutdens =          640   0.00000000    
 i, neutdens =          641   0.00000000    
 i, neutdens =          642   0.00000000    
 i, neutdens =          643   0.00000000    
 i, neutdens =          644   0.00000000    
 i, neutdens =          645   0.00000000    
 i, neutdens =          646   0.00000000    
 i, neutdens =          647   0.00000000    
 i, neutdens =          648   0.00000000    
 i, neutdens =          649   0.00000000    
 i, neutdens =          650   0.00000000    
 i, neutdens =          651   0.00000000    
 i, neutdens =          652   0.00000000    
 i, neutdens =          653   0.00000000    
 i, neutdens =          654   0.00000000    
 i, neutdens =          655   0.00000000    
 i, neutdens =          656   0.00000000    
 i, neutdens =          657   0.00000000    
 i, neutdens =          658   0.00000000    
 i, neutdens =          659   0.00000000    
 i, neutdens =          660   0.00000000    
 i, neutdens =          661   0.00000000    
 i, neutdens =          662   0.00000000    
 i, neutdens =          663   0.00000000    
 i, neutdens =          664   0.00000000    
 i, neutdens =          665   0.00000000    
 i, neutdens =          666   0.00000000    
 i, neutdens =          667   0.00000000    
 i, neutdens =          668   0.00000000    
 i, neutdens =          669   0.00000000    
 i, neutdens =          670   0.00000000    
 i, neutdens =          671   0.00000000    
 i, neutdens =          672   0.00000000    
 i, neutdens =          673   0.00000000    
 i, neutdens =          674   0.00000000    
 i, neutdens =          675   0.00000000    
 i, neutdens =          676   0.00000000    
 i, neutdens =          677   0.00000000    
 i, neutdens =          678   0.00000000    
 i, neutdens =          679   0.00000000    
 i, neutdens =          680   0.00000000    
 i, neutdens =          681   0.00000000    
 i, neutdens =          682   0.00000000    
 i, neutdens =          683   0.00000000    
 i, neutdens =          684   0.00000000    
 i, neutdens =          685   0.00000000    
 i, neutdens =          686   0.00000000    
 i, neutdens =          687   0.00000000    
 i, neutdens =          688   0.00000000    
 i, neutdens =          689   0.00000000    
 i, neutdens =          690   0.00000000    
 i, neutdens =          691   0.00000000    
 i, neutdens =          692   0.00000000    
 i, neutdens =          693   0.00000000    
 i, neutdens =          694   0.00000000    
 i, neutdens =          695   0.00000000    
 i, neutdens =          696   0.00000000    
 i, neutdens =          697   0.00000000    
 i, neutdens =          698   0.00000000    
 i, neutdens =          699   0.00000000    
 i, neutdens =          700   0.00000000    
 i, neutdens =          701   0.00000000    
 i, neutdens =          702   0.00000000    
 i, neutdens =          703   0.00000000    
 i, neutdens =          704   0.00000000    
 i, neutdens =          705   0.00000000    
 i, neutdens =          706   0.00000000    
 i, neutdens =          707   0.00000000    
 i, neutdens =          708   0.00000000    
 i, neutdens =          709   0.00000000    
 i, neutdens =          710   0.00000000    
 i, neutdens =          711   0.00000000    
 i, neutdens =          712   0.00000000    
 i, neutdens =          713   0.00000000    
 i, neutdens =          714   0.00000000    
 i, neutdens =          715   0.00000000    
 i, neutdens =          716   0.00000000    
 i, neutdens =          717   0.00000000    
 i, neutdens =          718   0.00000000    
 i, neutdens =          719   0.00000000    
 i, neutdens =          720   0.00000000    
 i, neutdens =          721   0.00000000    
 i, neutdens =          722   0.00000000    
 i, neutdens =          723   0.00000000    
 i, neutdens =          724   0.00000000    
 i, neutdens =          725   0.00000000    
 i, neutdens =          726   0.00000000    
 i, neutdens =          727   0.00000000    
 i, neutdens =          728   0.00000000    
 i, neutdens =          729   0.00000000    
 i, neutdens =          730   0.00000000    
 i, neutdens =          731   0.00000000    
 i, neutdens =          732   0.00000000    
 i, neutdens =          733   0.00000000    
 i, neutdens =          734   0.00000000    
 i, neutdens =          735   0.00000000    
 i, neutdens =          736   0.00000000    
 i, neutdens =          737   0.00000000    
 i, neutdens =          738   0.00000000    
 i, neutdens =          739   0.00000000    
 i, neutdens =          740   0.00000000    
 i, neutdens =          741   0.00000000    
 i, neutdens =          742   0.00000000    
 i, neutdens =          743   0.00000000    
 i, neutdens =          744   0.00000000    
 i, neutdens =          745   0.00000000    
 i, neutdens =          746   0.00000000    
 i, neutdens =          747   0.00000000    
 i, neutdens =          748   0.00000000    
 i, neutdens =          749   0.00000000    
 i, neutdens =          750   0.00000000    
 i, neutdens =          751   0.00000000    
 i, neutdens =          752   0.00000000    
 i, neutdens =          753   0.00000000    
 i, neutdens =          754   0.00000000    
 i, neutdens =          755   0.00000000    
 i, neutdens =          756   0.00000000    
 i, neutdens =          757   0.00000000    
 i, neutdens =          758   0.00000000    
 i, neutdens =          759   0.00000000    
 i, neutdens =          760   0.00000000    
 i, neutdens =          761   0.00000000    
 i, neutdens =          762   0.00000000    
 i, neutdens =          763   0.00000000    
 i, neutdens =          764   0.00000000    
 i, neutdens =          765   0.00000000    
 i, neutdens =          766   0.00000000    
 i, neutdens =          767   0.00000000    
 i, neutdens =          768   0.00000000    
 i, neutdens =          769   0.00000000    
 i, neutdens =          770   0.00000000    
 i, neutdens =          771   0.00000000    
 i, neutdens =          772   0.00000000    
